dataset,seed,lambda,auc_roc,neg_brier
Breast Cancer,0,0.0,0.9977071732721913,-0.020250182101268135
Breast Cancer,0,0.1,0.9977071732721913,-0.020034477699694055
Breast Cancer,0,0.2,0.9977071732721913,-0.01980720011480735
Breast Cancer,0,0.3,0.9977071732721913,-0.01957448853140847
Breast Cancer,0,0.4,0.9977071732721913,-0.01934649352995635
Breast Cancer,0,0.5,0.9977071732721913,-0.019138423110692252
Breast Cancer,0,0.6,0.9977071732721913,-0.018971118934252174
Breast Cancer,0,0.7,0.9977071732721913,-0.018870588723812438
Breast Cancer,0,0.8,0.99737962659679,-0.018865928007217234
Breast Cancer,0,0.9,0.99737962659679,-0.018985302997707853
Breast Cancer,0,1.0,0.99737962659679,-0.019250062115021747
Breast Cancer,0,1.1,0.9967245332459875,-0.019667703491407618
Breast Cancer,0,1.2,0.9967245332459875,-0.02022581329729805
Breast Cancer,0,1.3,0.9963969865705863,-0.020890701553472626
Breast Cancer,0,1.4,0.996069439895185,-0.021613638745524126
Breast Cancer,0,1.5,0.9954143465443825,-0.02234295167597386
Breast Cancer,0,1.6,0.9954143465443825,-0.023035855489660414
Breast Cancer,0,1.7,0.9950867998689813,-0.023664702161355175
Breast Cancer,0,1.8,0.99475925319358,-0.024216898252646793
Breast Cancer,0,1.9,0.99475925319358,-0.02469113129256718
Breast Cancer,0,2.0,0.99475925319358,-0.02509284912690876
Breast Cancer,1,0.0,1.0,-0.00560781522470186
Breast Cancer,1,0.1,1.0,-0.005818892494590363
Breast Cancer,1,0.2,1.0,-0.006093105217546151
Breast Cancer,1,0.3,1.0,-0.006459507901365689
Breast Cancer,1,0.4,1.0,-0.006966740205630233
Breast Cancer,1,0.5,1.0,-0.007703287585934519
Breast Cancer,1,0.6,1.0,-0.008833751778035972
Breast Cancer,1,0.7,1.0,-0.010554087730669128
Breast Cancer,1,0.8,1.0,-0.012653512950996785
Breast Cancer,1,0.9,1.0,-0.014328353703561886
Breast Cancer,1,1.0,1.0,-0.015184160782715471
Breast Cancer,1,1.1,1.0,-0.0154497224999121
Breast Cancer,1,1.2,1.0,-0.015428398138369503
Breast Cancer,1,1.3,1.0,-0.015298968531837733
Breast Cancer,1,1.4,1.0,-0.015142883538356949
Breast Cancer,1,1.5,1.0,-0.014992158581586182
Breast Cancer,1,1.6,1.0,-0.014857252406752267
Breast Cancer,1,1.7,1.0,-0.014740004924864212
Breast Cancer,1,1.8,1.0,-0.014639136587281377
Breast Cancer,1,1.9,1.0,-0.014552472377980675
Breast Cancer,1,2.0,1.0,-0.014477791651733175
Breast Cancer,2,0.0,0.9990173599737963,-0.019987812238056547
Breast Cancer,2,0.1,0.9990173599737963,-0.020145829779221473
Breast Cancer,2,0.2,0.9990173599737963,-0.020361007381221614
Breast Cancer,2,0.3,0.998689813298395,-0.020666086979281375
Breast Cancer,2,0.4,0.9983622666229938,-0.021117042313849112
Breast Cancer,2,0.5,0.9980347199475926,-0.021799288446431322
Breast Cancer,2,0.6,0.9977071732721913,-0.02275933946547434
Breast Cancer,2,0.7,0.9977071732721913,-0.02359129072240444
Breast Cancer,2,0.8,0.9980347199475926,-0.023242145999108905
Breast Cancer,2,0.9,0.9983622666229938,-0.022973577600669173
Breast Cancer,2,1.0,0.998689813298395,-0.023474313230830678
Breast Cancer,2,1.1,0.998689813298395,-0.023844863962292677
Breast Cancer,2,1.2,0.998689813298395,-0.024031645865474547
Breast Cancer,2,1.3,0.998689813298395,-0.024121134873219763
Breast Cancer,2,1.4,0.998689813298395,-0.024163027274181716
Breast Cancer,2,1.5,0.998689813298395,-0.024181110138363052
Breast Cancer,2,1.6,0.998689813298395,-0.02418689776490255
Breast Cancer,2,1.7,0.998689813298395,-0.024186200978985835
Breast Cancer,2,1.8,0.998689813298395,-0.02418207710498284
Breast Cancer,2,1.9,0.998689813298395,-0.0241761912143646
Breast Cancer,2,2.0,0.998689813298395,-0.024169473521055557
Breast Cancer,3,0.0,0.9983622666229938,-0.015312620097497936
Breast Cancer,3,0.1,0.9983622666229938,-0.015352189379857039
Breast Cancer,3,0.2,0.9983622666229938,-0.015394172754024986
Breast Cancer,3,0.3,0.9983622666229938,-0.015438076136995226
Breast Cancer,3,0.4,0.9983622666229938,-0.015482867201735237
Breast Cancer,3,0.5,0.9983622666229938,-0.015526632037383326
Breast Cancer,3,0.6,0.9983622666229938,-0.015566093768223531
Breast Cancer,3,0.7,0.9983622666229938,-0.015596130685686807
Breast Cancer,3,0.8,0.998689813298395,-0.015610100266648932
Breast Cancer,3,0.9,0.9983622666229938,-0.015604189269198024
Breast Cancer,3,1.0,0.9983622666229938,-0.015595055381009318
Breast Cancer,3,1.1,0.9980347199475925,-0.015657744971825715
Breast Cancer,3,1.2,0.9980347199475925,-0.01591638097729502
Breast Cancer,3,1.3,0.99737962659679,-0.016375549199570648
Breast Cancer,3,1.4,0.99737962659679,-0.016862884060263036
Breast Cancer,3,1.5,0.99737962659679,-0.017242584142692065
Breast Cancer,3,1.6,0.99737962659679,-0.017494818857742966
Breast Cancer,3,1.7,0.99737962659679,-0.01764943141361207
Breast Cancer,3,1.8,0.99737962659679,-0.017739173576579566
Breast Cancer,3,1.9,0.99737962659679,-0.01778788425188661
Breast Cancer,3,2.0,0.99737962659679,-0.01781103952270032
Breast Cancer,4,0.0,0.9868981329839502,-0.033391082660241635
Breast Cancer,4,0.1,0.986570586308549,-0.033652003385380776
Breast Cancer,4,0.2,0.986570586308549,-0.0340020667661773
Breast Cancer,4,0.3,0.986570586308549,-0.03449112494222843
Breast Cancer,4,0.4,0.9862430396331477,-0.03520620878227788
Breast Cancer,4,0.5,0.9855879462823453,-0.036289232862854404
Breast Cancer,4,0.6,0.9849328529315428,-0.03783006908354222
Breast Cancer,4,0.7,0.9846053062561415,-0.038717100240268
Breast Cancer,4,0.8,0.9882083196855552,-0.03479442423373562
Breast Cancer,4,0.9,0.9905011464133638,-0.031062559096817252
Breast Cancer,4,1.0,0.9914837864395676,-0.03000711359387335
Breast Cancer,4,1.1,0.9918113331149688,-0.02963133243897659
Breast Cancer,4,1.2,0.9918113331149688,-0.02944432441107353
Breast Cancer,4,1.3,0.9924664264657713,-0.029331225349945846
Breast Cancer,4,1.4,0.9924664264657713,-0.029254667896236607
Breast Cancer,4,1.5,0.9924664264657713,-0.02919904410514883
Breast Cancer,4,1.6,0.9924664264657713,-0.02915663451261802
Breast Cancer,4,1.7,0.9924664264657713,-0.0291231500318542
Breast Cancer,4,1.8,0.9927939731411726,-0.029096000419888916
Breast Cancer,4,1.9,0.9927939731411726,-0.029073521120013025
Breast Cancer,4,2.0,0.9927939731411726,-0.02905458988082579
Heart Disease,0,0.0,0.9,-0.13325801982249488
Heart Disease,0,0.1,0.9,-0.13321082484693397
Heart Disease,0,0.2,0.9,-0.13315277880030796
Heart Disease,0,0.3,0.9,-0.1330799834268619
Heart Disease,0,0.4,0.9,-0.13298657527044316
Heart Disease,0,0.5,0.9,-0.1328634159215366
Heart Disease,0,0.6,0.9,-0.1326956768557136
Heart Disease,0,0.7,0.9013888888888889,-0.13245818854195404
Heart Disease,0,0.8,0.9041666666666667,-0.13210611876301803
Heart Disease,0,0.9,0.9041666666666667,-0.13155581490838184
Heart Disease,0,1.0,0.9083333333333333,-0.13064595203142743
Heart Disease,0,1.1,0.9083333333333333,-0.12906481384095872
Heart Disease,0,1.2,0.9111111111111111,-0.12626912596594064
Heart Disease,0,1.3,0.9166666666666666,-0.12231647679831824
Heart Disease,0,1.4,0.9152777777777777,-0.12009770452682701
Heart Disease,0,1.5,0.9166666666666667,-0.12016263707195778
Heart Disease,0,1.6,0.9152777777777777,-0.120746312357074
Heart Disease,0,1.7,0.9138888888888889,-0.12127349428479815
Heart Disease,0,1.8,0.9138888888888889,-0.12169083908989586
Heart Disease,0,1.9,0.9138888888888889,-0.12202125131618893
Heart Disease,0,2.0,0.9138888888888889,-0.12228793176457443
Heart Disease,1,0.0,0.9222222222222222,-0.11231223762369849
Heart Disease,1,0.1,0.9208333333333334,-0.11186903961437861
Heart Disease,1,0.2,0.9222222222222223,-0.1114327619469301
Heart Disease,1,0.3,0.925,-0.11103757756365835
Heart Disease,1,0.4,0.9222222222222222,-0.1107176868694807
Heart Disease,1,0.5,0.9236111111111112,-0.11048945993202036
Heart Disease,1,0.6,0.925,-0.11033703230942059
Heart Disease,1,0.7,0.9222222222222223,-0.1102211376203915
Heart Disease,1,0.8,0.9222222222222223,-0.11011567248550665
Heart Disease,1,0.9,0.9222222222222222,-0.11004857695171097
Heart Disease,1,1.0,0.9180555555555556,-0.11010978959448586
Heart Disease,1,1.1,0.9152777777777777,-0.11040368591961938
Heart Disease,1,1.2,0.9166666666666666,-0.11097750074680049
Heart Disease,1,1.3,0.9138888888888889,-0.11179295351087405
Heart Disease,1,1.4,0.9152777777777777,-0.11275807432613291
Heart Disease,1,1.5,0.9125,-0.11377589776166477
Heart Disease,1,1.6,0.9111111111111111,-0.11477325764897757
Heart Disease,1,1.7,0.9083333333333333,-0.11570644178759427
Heart Disease,1,1.8,0.9069444444444444,-0.11655519840127457
Heart Disease,1,1.9,0.9069444444444444,-0.11731441776897104
Heart Disease,1,2.0,0.9083333333333333,-0.11798741227537583
Heart Disease,2,0.0,0.8972222222222221,-0.12840736813907286
Heart Disease,2,0.1,0.898611111111111,-0.12827969919854518
Heart Disease,2,0.2,0.898611111111111,-0.12813217794708606
Heart Disease,2,0.3,0.898611111111111,-0.12796056215455084
Heart Disease,2,0.4,0.898611111111111,-0.1277598302548632
Heart Disease,2,0.5,0.8972222222222223,-0.12752451211307889
Heart Disease,2,0.6,0.8958333333333334,-0.12724982723890196
Heart Disease,2,0.7,0.8958333333333334,-0.12693444243342478
Heart Disease,2,0.8,0.8958333333333334,-0.12658555186675505
Heart Disease,2,0.9,0.8958333333333334,-0.1262256254766477
Heart Disease,2,1.0,0.8958333333333334,-0.12590317416653485
Heart Disease,2,1.1,0.8944444444444444,-0.1257385887278539
Heart Disease,2,1.2,0.8902777777777777,-0.1260333959431085
Heart Disease,2,1.3,0.8916666666666666,-0.12720388415714667
Heart Disease,2,1.4,0.8958333333333334,-0.1293141068611928
Heart Disease,2,1.5,0.8930555555555555,-0.1319232769168001
Heart Disease,2,1.6,0.8986111111111111,-0.13452454522971838
Heart Disease,2,1.7,0.8986111111111111,-0.1368392557363322
Heart Disease,2,1.8,0.8944444444444445,-0.13879080671717545
Heart Disease,2,1.9,0.8944444444444445,-0.1404011030476809
Heart Disease,2,2.0,0.8958333333333334,-0.14172341086893792
Heart Disease,3,0.0,0.9347222222222222,-0.10144836049357905
Heart Disease,3,0.1,0.9333333333333333,-0.10178450299682452
Heart Disease,3,0.2,0.9347222222222222,-0.10217025849051245
Heart Disease,3,0.3,0.9347222222222222,-0.10261394116498394
Heart Disease,3,0.4,0.9347222222222222,-0.10312449009099256
Heart Disease,3,0.5,0.9361111111111111,-0.10371066037916075
Heart Disease,3,0.6,0.9361111111111111,-0.10437939069796434
Heart Disease,3,0.7,0.9361111111111111,-0.10513289446752419
Heart Disease,3,0.8,0.9333333333333333,-0.10596404164650323
Heart Disease,3,0.9,0.9319444444444445,-0.10684999867989034
Heart Disease,3,1.0,0.9291666666666667,-0.10774519255804033
Heart Disease,3,1.1,0.9291666666666667,-0.10857644254110746
Heart Disease,3,1.2,0.9277777777777778,-0.10924449003452713
Heart Disease,3,1.3,0.9277777777777778,-0.10963517514185142
Heart Disease,3,1.4,0.9291666666666667,-0.10964003459680095
Heart Disease,3,1.5,0.9277777777777778,-0.1091841642518238
Heart Disease,3,1.6,0.9291666666666667,-0.10825978169098313
Heart Disease,3,1.7,0.9305555555555556,-0.10695586777571923
Heart Disease,3,1.8,0.9333333333333333,-0.10545557785087781
Heart Disease,3,1.9,0.9305555555555556,-0.10397990644553279
Heart Disease,3,2.0,0.9347222222222222,-0.1027065200273804
Heart Disease,4,0.0,0.8916666666666666,-0.13367299417039208
Heart Disease,4,0.1,0.8916666666666666,-0.13360431519561158
Heart Disease,4,0.2,0.8930555555555555,-0.13352222486833448
Heart Disease,4,0.3,0.8944444444444444,-0.1334226284150042
Heart Disease,4,0.4,0.8944444444444444,-0.13329979283347115
Heart Disease,4,0.5,0.8944444444444444,-0.13314572996507956
Heart Disease,4,0.6,0.8930555555555555,-0.13294994364650103
Heart Disease,4,0.7,0.8916666666666666,-0.1327023696958331
Heart Disease,4,0.8,0.8916666666666666,-0.13241516097657022
Heart Disease,4,0.9,0.8986111111111111,-0.13225431343104124
Heart Disease,4,1.0,0.8958333333333333,-0.13331511890988348
Heart Disease,4,1.1,0.8791666666666667,-0.14298858948059182
Heart Disease,4,1.2,0.8736111111111111,-0.1633531885420861
Heart Disease,4,1.3,0.8722222222222222,-0.17119870379006683
Heart Disease,4,1.4,0.8694444444444445,-0.17351200581269577
Heart Disease,4,1.5,0.8694444444444445,-0.1742974686263455
Heart Disease,4,1.6,0.8694444444444445,-0.17458396071915253
Heart Disease,4,1.7,0.8694444444444445,-0.17468094069388204
Heart Disease,4,1.8,0.8694444444444445,-0.1746987273866819
Heart Disease,4,1.9,0.8694444444444445,-0.17468186605844663
Heart Disease,4,2.0,0.8694444444444445,-0.17464998239060425
Pima Diabetes,0,0.0,0.82794694563796,-0.15948987886167068
Pima Diabetes,0,0.1,0.82794694563796,-0.15948297471301215
Pima Diabetes,0,0.2,0.8277601345040164,-0.15947520158214065
Pima Diabetes,0,0.3,0.8271997011021857,-0.15946645860820674
Pima Diabetes,0,0.4,0.8270128899682421,-0.15945669703972065
Pima Diabetes,0,0.5,0.8273865122361292,-0.15944603442114114
Pima Diabetes,0,0.6,0.8273865122361294,-0.15943505866475224
Pima Diabetes,0,0.7,0.8268260788342985,-0.15942567659979295
Pima Diabetes,0,0.8,0.8275733233700728,-0.15942364700586945
Pima Diabetes,0,0.9,0.8268260788342985,-0.1594465829174128
Pima Diabetes,0,1.0,0.8273865122361294,-0.15954533333684565
Pima Diabetes,0,1.1,0.8271997011021857,-0.159712954889704
Pima Diabetes,0,1.2,0.8161778441995143,-0.1617398183837103
Pima Diabetes,0,1.3,0.8031010648234636,-0.16662307148984065
Pima Diabetes,0,1.4,0.803287875957407,-0.16709489316136394
Pima Diabetes,0,1.5,0.8044087427610686,-0.16706090498924528
Pima Diabetes,0,1.6,0.8044087427610686,-0.16698481078040692
Pima Diabetes,0,1.7,0.8040351204931814,-0.16691774844405455
Pima Diabetes,0,1.8,0.8038483093592377,-0.16686376393205513
Pima Diabetes,0,1.9,0.8038483093592377,-0.16682060713141597
Pima Diabetes,0,2.0,0.8036614982252942,-0.16678572359868146
Pima Diabetes,1,0.0,0.7862962962962963,-0.1796777243553549
Pima Diabetes,1,0.1,0.7862962962962964,-0.17938155298577577
Pima Diabetes,1,0.2,0.7874074074074074,-0.17903654098835087
Pima Diabetes,1,0.3,0.7887037037037037,-0.17863383033108698
Pima Diabetes,1,0.4,0.7887037037037036,-0.17816571969308204
Pima Diabetes,1,0.5,0.7912962962962963,-0.1776302936956561
Pima Diabetes,1,0.6,0.7922222222222223,-0.1770406934486467
Pima Diabetes,1,0.7,0.793888888888889,-0.17643687448048628
Pima Diabetes,1,0.8,0.7955555555555556,-0.17588041895065468
Pima Diabetes,1,0.9,0.7983333333333333,-0.1754014112625887
Pima Diabetes,1,1.0,0.7966666666666667,-0.17499357221134307
Pima Diabetes,1,1.1,0.7948148148148149,-0.17493087468387442
Pima Diabetes,1,1.2,0.7933333333333333,-0.1758210015671844
Pima Diabetes,1,1.3,0.7855555555555556,-0.17758314220555912
Pima Diabetes,1,1.4,0.7814814814814816,-0.17948742487004016
Pima Diabetes,1,1.5,0.7787037037037037,-0.18108591368502708
Pima Diabetes,1,1.6,0.7775925925925925,-0.18230661907373155
Pima Diabetes,1,1.7,0.7772222222222221,-0.18321674322409973
Pima Diabetes,1,1.8,0.7748148148148147,-0.18389888846299304
Pima Diabetes,1,1.9,0.7753703703703703,-0.18441853354401688
Pima Diabetes,1,2.0,0.7748148148148148,-0.18482215652614692
Pima Diabetes,2,0.0,0.8350457687278162,-0.15929534208311713
Pima Diabetes,2,0.1,0.8348589575938725,-0.15932046815749923
Pima Diabetes,2,0.2,0.8348589575938725,-0.1593487091354056
Pima Diabetes,2,0.3,0.8344853353259853,-0.15938048781439132
Pima Diabetes,2,0.4,0.834672146459929,-0.1594161539850967
Pima Diabetes,2,0.5,0.8342985241920419,-0.15945575732072553
Pima Diabetes,2,0.6,0.8337380907902111,-0.15949846053570835
Pima Diabetes,2,0.7,0.8337380907902111,-0.15954098585862495
Pima Diabetes,2,0.8,0.8335512796562675,-0.15957327905544066
Pima Diabetes,2,0.9,0.8331776573883803,-0.15956548158070402
Pima Diabetes,2,1.0,0.8329908462544368,-0.15942570943267664
Pima Diabetes,2,1.1,0.8326172239865496,-0.15886613345158573
Pima Diabetes,2,1.2,0.8372875023351392,-0.1572913069105982
Pima Diabetes,2,1.3,0.8387819914066879,-0.15619481003150454
Pima Diabetes,2,1.4,0.8402764804782366,-0.15681292632921784
Pima Diabetes,2,1.5,0.8406501027461237,-0.15648972194009328
Pima Diabetes,2,1.6,0.8436390808892211,-0.15601228096049763
Pima Diabetes,2,1.7,0.8441995142910518,-0.15572767943767277
Pima Diabetes,2,1.8,0.8443863254249953,-0.155592980980237
Pima Diabetes,2,1.9,0.8432654586213338,-0.15554169206985538
Pima Diabetes,2,2.0,0.8432654586213338,-0.1555334685270008
Pima Diabetes,3,0.0,0.8522323930506258,-0.14883330920022642
Pima Diabetes,3,0.1,0.8520455819166823,-0.1487557424062601
Pima Diabetes,3,0.2,0.852606015318513,-0.14866744223079473
Pima Diabetes,3,0.3,0.8522323930506259,-0.14856669224854965
Pima Diabetes,3,0.4,0.8520455819166822,-0.1484519224758129
Pima Diabetes,3,0.5,0.8529796375864002,-0.14832248637398382
Pima Diabetes,3,0.6,0.8526060153185131,-0.14818065701680683
Pima Diabetes,3,0.7,0.8527928264524566,-0.14803644781615172
Pima Diabetes,3,0.8,0.8541005043900617,-0.1479177059885882
Pima Diabetes,3,0.9,0.8546609377918923,-0.14788045207063483
Pima Diabetes,3,1.0,0.852606015318513,-0.14795417148347717
Pima Diabetes,3,1.1,0.8522323930506258,-0.14793322252855057
Pima Diabetes,3,1.2,0.8479357369699234,-0.14858271139157872
Pima Diabetes,3,1.3,0.8436390808892209,-0.1514409744557884
Pima Diabetes,3,1.4,0.839155613674575,-0.1537404580413632
Pima Diabetes,3,1.5,0.8374743134690827,-0.1549509425469531
Pima Diabetes,3,1.6,0.8365402577993648,-0.1555934655885526
Pima Diabetes,3,1.7,0.8361666355314776,-0.15596373166455135
Pima Diabetes,3,1.8,0.8356062021296469,-0.15619460722103742
Pima Diabetes,3,1.9,0.8354193909957033,-0.1563481902661186
Pima Diabetes,3,2.0,0.8348589575938725,-0.15645578698291804
Pima Diabetes,4,0.0,0.825705212030637,-0.1624152258838714
Pima Diabetes,4,0.1,0.825705212030637,-0.16246469404665237
Pima Diabetes,4,0.2,0.8257052120306371,-0.16252590121123908
Pima Diabetes,4,0.3,0.8253315897627499,-0.16260263093751273
Pima Diabetes,4,0.4,0.8247711563609191,-0.16269974718333105
Pima Diabetes,4,0.5,0.8242107229590883,-0.16282244676236982
Pima Diabetes,4,0.6,0.8240239118251448,-0.16297189894951644
Pima Diabetes,4,0.7,0.8232766672893704,-0.16312720441133938
Pima Diabetes,4,0.8,0.8215953670838783,-0.16319026548442933
Pima Diabetes,4,0.9,0.8204745002802168,-0.1631066533977276
Pima Diabetes,4,1.0,0.8100130767793761,-0.165507805026791
Pima Diabetes,4,1.1,0.7984307864748741,-0.1710516393787697
Pima Diabetes,4,1.2,0.7967494862693816,-0.17368551108606436
Pima Diabetes,4,1.3,0.7960022417336073,-0.17444509009866158
Pima Diabetes,4,1.4,0.7956286194657203,-0.1745798897673558
Pima Diabetes,4,1.5,0.7950681860638895,-0.17451790810750492
Pima Diabetes,4,1.6,0.795254997197833,-0.17439865649328293
Pima Diabetes,4,1.7,0.7952549971978331,-0.1742695642552942
Pima Diabetes,4,1.8,0.795254997197833,-0.1741467904004151
Pima Diabetes,4,1.9,0.7950681860638894,-0.1740352285926033
Pima Diabetes,4,2.0,0.795254997197833,-0.17393560512620485
Ionosphere,0,0.0,0.9786324786324786,-0.05347446079534209
Ionosphere,0,0.1,0.9786324786324786,-0.05349342621148245
Ionosphere,0,0.2,0.9786324786324786,-0.0535196009387123
Ionosphere,0,0.3,0.9794871794871794,-0.05355793010619748
Ionosphere,0,0.4,0.9794871794871794,-0.05361902498780133
Ionosphere,0,0.5,0.9794871794871794,-0.05372996730569838
Ionosphere,0,0.6,0.9803418803418803,-0.053981457319834926
Ionosphere,0,0.7,0.9794871794871794,-0.054873891205561895
Ionosphere,0,0.8,0.976068376068376,-0.07761520712275849
Ionosphere,0,0.9,0.9692307692307692,-0.09656238467662852
Ionosphere,0,1.0,0.9692307692307692,-0.09454104549794395
Ionosphere,0,1.1,0.9675213675213675,-0.09314437557865622
Ionosphere,0,1.2,0.9666666666666667,-0.09230348984287008
Ionosphere,0,1.3,0.9658119658119658,-0.09175724500831928
Ionosphere,0,1.4,0.9658119658119658,-0.09137727037472071
Ionosphere,0,1.5,0.9658119658119658,-0.0910987362317761
Ionosphere,0,1.6,0.9658119658119658,-0.09088620895458822
Ionosphere,0,1.7,0.9658119658119658,-0.09071888850884957
Ionosphere,0,1.8,0.9658119658119658,-0.0905838240671215
Ionosphere,0,1.9,0.9658119658119658,-0.0904725538125349
Ionosphere,0,2.0,0.9666666666666666,-0.09037932465882613
Ionosphere,1,0.0,0.9658119658119658,-0.06038017884864142
Ionosphere,1,0.1,0.9641025641025641,-0.061139574970409935
Ionosphere,1,0.2,0.964957264957265,-0.062356245150236675
Ionosphere,1,0.3,0.9658119658119658,-0.0644569626803514
Ionosphere,1,0.4,0.9666666666666667,-0.06836273072481015
Ionosphere,1,0.5,0.9606837606837606,-0.07577176303060147
Ionosphere,1,0.6,0.9529914529914529,-0.08754788305434243
Ionosphere,1,0.7,0.9427350427350427,-0.09850527329430954
Ionosphere,1,0.8,0.9376068376068376,-0.10260239516721265
Ionosphere,1,0.9,0.941025641025641,-0.1020712560499901
Ionosphere,1,1.0,0.9452991452991453,-0.10092486790016235
Ionosphere,1,1.1,0.9495726495726495,-0.1004924989362925
Ionosphere,1,1.2,0.9538461538461538,-0.10061968948350421
Ionosphere,1,1.3,0.9555555555555555,-0.10099346169598478
Ionosphere,1,1.4,0.9572649572649573,-0.10143495183473553
Ionosphere,1,1.5,0.9581196581196582,-0.10186648323551431
Ionosphere,1,1.6,0.958119658119658,-0.10226010335094524
Ionosphere,1,1.7,0.958119658119658,-0.10260920111650794
Ionosphere,1,1.8,0.9589743589743589,-0.10291553727719821
Ionosphere,1,1.9,0.9589743589743589,-0.10318369400718022
Ionosphere,1,2.0,0.9589743589743589,-0.10341880063993465
Ionosphere,2,0.0,0.9871794871794871,-0.04919680784312671
Ionosphere,2,0.1,0.9871794871794871,-0.04906177556971043
Ionosphere,2,0.2,0.9871794871794871,-0.04888830372216227
Ionosphere,2,0.3,0.9871794871794871,-0.04865743959762019
Ionosphere,2,0.4,0.9871794871794871,-0.048335565226258065
Ionosphere,2,0.5,0.9871794871794871,-0.04785738012526169
Ionosphere,2,0.6,0.9888888888888888,-0.04708057315824279
Ionosphere,2,0.7,0.9888888888888888,-0.045662972157969425
Ionosphere,2,0.8,0.9897435897435897,-0.043603950207234586
Ionosphere,2,0.9,0.9700854700854701,-0.06046736449566081
Ionosphere,2,1.0,0.9555555555555556,-0.06666761865505463
Ionosphere,2,1.1,0.9547008547008548,-0.06753829913340341
Ionosphere,2,1.2,0.9547008547008548,-0.06779732630509222
Ionosphere,2,1.3,0.9547008547008548,-0.06790901644147572
Ionosphere,2,1.4,0.9547008547008548,-0.06796821573548201
Ionosphere,2,1.5,0.9547008547008548,-0.0680039312279612
Ionosphere,2,1.6,0.9547008547008548,-0.06802746150152215
Ionosphere,2,1.7,0.9547008547008548,-0.06804397716119832
Ionosphere,2,1.8,0.9547008547008548,-0.06805613324789402
Ionosphere,2,1.9,0.9547008547008548,-0.0680654160664408
Ionosphere,2,2.0,0.9547008547008548,-0.0680727154218831
Ionosphere,3,0.0,0.9974358974358974,-0.0321899979515878
Ionosphere,3,0.1,0.9974358974358974,-0.03209922477029486
Ionosphere,3,0.2,0.9974358974358974,-0.03198215956001665
Ionosphere,3,0.3,0.9974358974358974,-0.03182868185954389
Ionosphere,3,0.4,0.9974358974358974,-0.03162678935888844
Ionosphere,3,0.5,0.9974358974358974,-0.03137282847797507
Ionosphere,3,0.6,0.9965811965811966,-0.031126800767233478
Ionosphere,3,0.7,0.9965811965811966,-0.031326550982950375
Ionosphere,3,0.8,0.9957264957264957,-0.03581859275377461
Ionosphere,3,0.9,0.9871794871794872,-0.053101717341318425
Ionosphere,3,1.0,0.976068376068376,-0.06500044002769854
Ionosphere,3,1.1,0.9735042735042735,-0.06877382529496474
Ionosphere,3,1.2,0.9735042735042735,-0.06970439678391703
