dataset,seed,lambda,auc_roc,neg_brier
Sonar,1,2.0,0.8613636363636363,-0.1626983002829038
Sonar,2,0.0,0.9267734553775744,-0.11847111085472664
Sonar,2,0.1,0.9267734553775744,-0.11848100194774348
Sonar,2,0.2,0.9267734553775744,-0.11849202028433496
Sonar,2,0.3,0.9267734553775744,-0.11850355836762522
Sonar,2,0.4,0.9267734553775744,-0.11851344592012196
Sonar,2,0.5,0.9267734553775744,-0.11851484179801863
Sonar,2,0.6,0.9267734553775744,-0.11848659838542519
Sonar,2,0.7,0.9267734553775744,-0.1183707034409348
Sonar,2,0.8,0.9336384439359268,-0.11825972640730344
Sonar,2,0.9,0.9244851258581236,-0.12150424420816745
Sonar,2,1.0,0.9130434782608696,-0.12561932584316948
Sonar,2,1.1,0.9153318077803203,-0.12479065559803722
Sonar,2,1.2,0.9153318077803203,-0.1234379287468261
Sonar,2,1.3,0.919908466819222,-0.12244222177690721
Sonar,2,1.4,0.919908466819222,-0.12174810166433164
Sonar,2,1.5,0.919908466819222,-0.12125192882290727
Sonar,2,1.6,0.919908466819222,-0.1208845617367845
Sonar,2,1.7,0.919908466819222,-0.1206035755599345
Sonar,2,1.8,0.919908466819222,-0.12038260194968749
Sonar,2,1.9,0.919908466819222,-0.12020471657053014
Sonar,2,2.0,0.919908466819222,-0.12005867687465815
Sonar,3,0.0,0.9153318077803203,-0.14695708503154506
Sonar,3,0.1,0.9153318077803203,-0.14681684743561282
Sonar,3,0.2,0.9153318077803203,-0.14664530136229365
Sonar,3,0.3,0.9153318077803203,-0.1464311361251594
Sonar,3,0.4,0.9153318077803204,-0.14615720377613653
Sonar,3,0.5,0.9153318077803204,-0.14579659791671476
Sonar,3,0.6,0.919908466819222,-0.14530578997196833
Sonar,3,0.7,0.919908466819222,-0.14461392221339825
Sonar,3,0.8,0.9221967963386728,-0.1436177212307159
Sonar,3,0.9,0.9244851258581236,-0.14228053770584476
Sonar,3,1.0,0.9267734553775744,-0.14140513243995298
Sonar,3,1.1,0.9267734553775744,-0.14316421640445007
Sonar,3,1.2,0.9153318077803203,-0.14402851251199755
Sonar,3,1.3,0.9016018306636157,-0.14511792851394686
Sonar,3,1.4,0.8947368421052632,-0.14769472005278053
Sonar,3,1.5,0.8947368421052632,-0.14974631156247503
Sonar,3,1.6,0.8924485125858124,-0.1511111985371738
Sonar,3,1.7,0.8878718535469108,-0.15202716127062374
Sonar,3,1.8,0.8901601830663616,-0.15266782384929417
Sonar,3,1.9,0.8901601830663616,-0.153135045553469
Sonar,3,2.0,0.8901601830663616,-0.1534882909184728
Sonar,4,0.0,0.9221967963386728,-0.13960199160447845
Sonar,4,0.1,0.919908466819222,-0.1398651424028571
Sonar,4,0.2,0.919908466819222,-0.1401899601789158
Sonar,4,0.3,0.9176201372997712,-0.14059918616480682
Sonar,4,0.4,0.9130434782608696,-0.14112694360288097
Sonar,4,0.5,0.9130434782608696,-0.14182530995101866
Sonar,4,0.6,0.9107551487414187,-0.1427732781421459
Sonar,4,0.7,0.9107551487414187,-0.14408111028452256
Sonar,4,0.8,0.9038901601830663,-0.14584679182162172
Sonar,4,0.9,0.9016018306636155,-0.14788720860111143
Sonar,4,1.0,0.9038901601830663,-0.14902851995436248
Sonar,4,1.1,0.9016018306636155,-0.14868265933138997
Sonar,4,1.2,0.8832951945080092,-0.1515177253206486
Sonar,4,1.3,0.8695652173913043,-0.1554364408497722
Sonar,4,1.4,0.8672768878718535,-0.15742450714045714
Sonar,4,1.5,0.8649885583524027,-0.1581365279747339
Sonar,4,1.6,0.8649885583524027,-0.1582840133655443
Sonar,4,1.7,0.8627002288329519,-0.15820048489877062
Sonar,4,1.8,0.8627002288329519,-0.15802833649291342
Sonar,4,1.9,0.8627002288329519,-0.15782858357563942
Sonar,4,2.0,0.8627002288329519,-0.15762750557228977
SPECT Heart,0,0.0,0.7854122621564482,-0.12678003788320355
SPECT Heart,0,0.1,0.7854122621564482,-0.12718119412197681
SPECT Heart,0,0.2,0.7854122621564482,-0.12766932010980142
SPECT Heart,0,0.3,0.7832980972515856,-0.1282573707195476
SPECT Heart,0,0.4,0.7832980972515856,-0.1289393232828192
SPECT Heart,0,0.5,0.7748414376321353,-0.12964825414094877
SPECT Heart,0,0.6,0.7769556025369979,-0.13016539698825763
SPECT Heart,0,0.7,0.7811839323467231,-0.13001286919216973
SPECT Heart,0,0.8,0.7854122621564483,-0.12884969761410495
SPECT Heart,0,0.9,0.7938689217758985,-0.12816868051003016
SPECT Heart,0,1.0,0.7980972515856237,-0.1291834942579846
SPECT Heart,0,1.1,0.8065539112050739,-0.13038892809112412
SPECT Heart,0,1.2,0.8065539112050739,-0.1311048556811873
SPECT Heart,0,1.3,0.8107822410147991,-0.13144995194348302
SPECT Heart,0,1.4,0.8128964059196617,-0.13159257399967897
SPECT Heart,0,1.5,0.8128964059196617,-0.1316318155290126
SPECT Heart,0,1.6,0.8128964059196617,-0.13161917448564775
SPECT Heart,0,1.7,0.8128964059196617,-0.13158109784707092
SPECT Heart,0,1.8,0.8128964059196617,-0.13153134092921126
SPECT Heart,0,1.9,0.8128964059196617,-0.13147715189064038
SPECT Heart,0,2.0,0.8128964059196617,-0.13142236355371334
SPECT Heart,1,0.0,0.8847780126849893,-0.11751842379902888
SPECT Heart,1,0.1,0.8847780126849893,-0.11753847593512207
SPECT Heart,1,0.2,0.8847780126849893,-0.11756170276815611
SPECT Heart,1,0.3,0.8847780126849893,-0.11758887063327333
SPECT Heart,1,0.4,0.8847780126849893,-0.1176209998143798
SPECT Heart,1,0.5,0.8847780126849893,-0.1176594738499691
SPECT Heart,1,0.6,0.8847780126849893,-0.11770620800877618
SPECT Heart,1,0.7,0.8847780126849893,-0.11776391656621248
SPECT Heart,1,0.8,0.8847780126849893,-0.11783655143556618
SPECT Heart,1,0.9,0.8847780126849893,-0.11793005271483355
SPECT Heart,1,1.0,0.8847780126849893,-0.11805370657419469
SPECT Heart,1,1.1,0.8847780126849893,-0.11822281412787806
SPECT Heart,1,1.2,0.8826638477801267,-0.11846469348368265
SPECT Heart,1,1.3,0.8826638477801267,-0.11883536893470042
SPECT Heart,1,1.4,0.8805496828752641,-0.11947890837168508
SPECT Heart,1,1.5,0.8805496828752644,-0.12084364531568127
SPECT Heart,1,1.6,0.8678646934460887,-0.12385695678368551
SPECT Heart,1,1.7,0.8657505285412262,-0.12780107658788437
SPECT Heart,1,1.8,0.8572938689217758,-0.13031592430981245
SPECT Heart,1,1.9,0.8551797040169133,-0.13154379060847954
SPECT Heart,1,2.0,0.8551797040169133,-0.1322409758650425
SPECT Heart,2,0.0,0.8985200845665962,-0.10154788762118615
SPECT Heart,2,0.1,0.8942917547568711,-0.10124822677373614
SPECT Heart,2,0.2,0.8964059196617337,-0.10090494868637337
SPECT Heart,2,0.3,0.8964059196617337,-0.10051388715718824
SPECT Heart,2,0.4,0.8964059196617337,-0.10007490396800503
SPECT Heart,2,0.5,0.8964059196617337,-0.09959751415205835
SPECT Heart,2,0.6,0.9006342494714588,-0.09911135644714114
SPECT Heart,2,0.7,0.9006342494714588,-0.09868461800384941
SPECT Heart,2,0.8,0.8985200845665962,-0.09845930827673414
SPECT Heart,2,0.9,0.9006342494714588,-0.09873161746780765
SPECT Heart,2,1.0,0.8964059196617337,-0.10004274989125088
SPECT Heart,2,1.1,0.904862579281184,-0.10276605949167018
SPECT Heart,2,1.2,0.9112050739957717,-0.10614688344315348
SPECT Heart,2,1.3,0.8964059196617337,-0.10897121751554187
SPECT Heart,2,1.4,0.8964059196617337,-0.11084256458128652
SPECT Heart,2,1.5,0.8942917547568711,-0.11195444209677474
SPECT Heart,2,1.6,0.879492600422833,-0.1125812686719583
SPECT Heart,2,1.7,0.879492600422833,-0.11291969615349878
SPECT Heart,2,1.8,0.879492600422833,-0.1130896842612022
SPECT Heart,2,1.9,0.879492600422833,-0.11316131140318858
SPECT Heart,2,2.0,0.879492600422833,-0.1131753716702268
SPECT Heart,3,0.0,0.7980972515856237,-0.10515968750867002
SPECT Heart,3,0.1,0.7980972515856237,-0.10512036538502931
SPECT Heart,3,0.2,0.8044397463002114,-0.10508117053992601
SPECT Heart,3,0.3,0.8044397463002114,-0.10504690128386736
SPECT Heart,3,0.4,0.8065539112050739,-0.10502858656482156
SPECT Heart,3,0.5,0.8065539112050739,-0.10505175779189171
SPECT Heart,3,0.6,0.8107822410147991,-0.10517669009293898
SPECT Heart,3,0.7,0.8107822410147991,-0.10554500230980901
SPECT Heart,3,0.8,0.8128964059196617,-0.10644243632190636
SPECT Heart,3,0.9,0.8234672304439745,-0.10803288109332605
SPECT Heart,3,1.0,0.8319238900634249,-0.10887913425999865
SPECT Heart,3,1.1,0.8319238900634249,-0.1076943161410966
SPECT Heart,3,1.2,0.8065539112050739,-0.10749411438047722
SPECT Heart,3,1.3,0.7980972515856237,-0.10804564463803573
SPECT Heart,3,1.4,0.8002114164904863,-0.10850980735857103
SPECT Heart,3,1.5,0.8002114164904863,-0.10882030149210449
SPECT Heart,3,1.6,0.7980972515856237,-0.10902845218175795
SPECT Heart,3,1.7,0.7938689217758985,-0.10917351529530063
SPECT Heart,3,1.8,0.7980972515856236,-0.10927880148317685
SPECT Heart,3,1.9,0.7980972515856236,-0.10935798849250714
SPECT Heart,3,2.0,0.7980972515856236,-0.10941935918783532
SPECT Heart,4,0.0,0.930232558139535,-0.08781626704456957
SPECT Heart,4,0.1,0.930232558139535,-0.08782556255934733
SPECT Heart,4,0.2,0.93446088794926,-0.0878770279905935
SPECT Heart,4,0.3,0.93446088794926,-0.08799407045632443
SPECT Heart,4,0.4,0.9323467230443974,-0.08819597533770877
SPECT Heart,4,0.5,0.9323467230443974,-0.08848786863351782
SPECT Heart,4,0.6,0.9323467230443974,-0.08885397088281875
SPECT Heart,4,0.7,0.9323467230443974,-0.0892599250692513
SPECT Heart,4,0.8,0.93446088794926,-0.08966370567892801
SPECT Heart,4,0.9,0.93446088794926,-0.0900282465839166
SPECT Heart,4,1.0,0.9365750528541226,-0.09032911387830779
SPECT Heart,4,1.1,0.9365750528541226,-0.09055562900188477
SPECT Heart,4,1.2,0.9365750528541226,-0.09070785561078178
SPECT Heart,4,1.3,0.9365750528541226,-0.09079246579056359
SPECT Heart,4,1.4,0.9365750528541226,-0.09081925107995652
SPECT Heart,4,1.5,0.9365750528541226,-0.09079878571686176
SPECT Heart,4,1.6,0.9365750528541226,-0.09074110265400866
SPECT Heart,4,1.7,0.9365750528541226,-0.0906550684079701
SPECT Heart,4,1.8,0.9365750528541226,-0.09054817796130402
SPECT Heart,4,1.9,0.9365750528541226,-0.09042657636403498
SPECT Heart,4,2.0,0.9365750528541226,-0.09029518825010588
Haberman Survival,0,0.0,0.7150326797385621,-0.20239260147864988
Haberman Survival,0,0.1,0.7163398692810458,-0.20198140724801214
Haberman Survival,0,0.2,0.7150326797385621,-0.20153541485948723
Haberman Survival,0,0.3,0.7176470588235294,-0.20105207343410111
Haberman Survival,0,0.4,0.7189542483660131,-0.20052923499428554
Haberman Survival,0,0.5,0.7176470588235294,-0.19996553333247938
Haberman Survival,0,0.6,0.7163398692810458,-0.19936092268008113
Haberman Survival,0,0.7,0.7124183006535948,-0.19871739456790138
Haberman Survival,0,0.8,0.7150326797385621,-0.19803984089151289
Haberman Survival,0,0.9,0.7124183006535947,-0.19733691667992392
Haberman Survival,0,1.0,0.7176470588235294,-0.19662154693164946
Haberman Survival,0,1.1,0.7189542483660131,-0.19591042587319915
Haberman Survival,0,1.2,0.7189542483660131,-0.19522161432197538
Haberman Survival,0,1.3,0.7215686274509804,-0.19456955558797115
Haberman Survival,0,1.4,0.722875816993464,-0.19395816502386848
Haberman Survival,0,1.5,0.718954248366013,-0.19337549473612536
Haberman Survival,0,1.6,0.7202614379084967,-0.1927966718297795
Haberman Survival,0,1.7,0.7176470588235294,-0.19220130181661485
Haberman Survival,0,1.8,0.7176470588235294,-0.19160121141862782
Haberman Survival,0,1.9,0.7058823529411765,-0.19105495013018997
Haberman Survival,0,2.0,0.7045751633986929,-0.19064188107883248
Haberman Survival,1,0.0,0.6261437908496732,-0.24413098153339796
Haberman Survival,1,0.1,0.6287581699346405,-0.24294707755792244
Haberman Survival,1,0.2,0.6300653594771242,-0.24144172190568752
Haberman Survival,1,0.3,0.6274509803921569,-0.23950628884544653
Haberman Survival,1,0.4,0.6274509803921569,-0.23700697889496306
Haberman Survival,1,0.5,0.6287581699346405,-0.2338133280001353
Haberman Survival,1,0.6,0.6313725490196078,-0.22989390981579966
Haberman Survival,1,0.7,0.6274509803921569,-0.22551116742465296
Haberman Survival,1,0.8,0.6352941176470589,-0.2213643522519821
Haberman Survival,1,0.9,0.6431372549019608,-0.21823786110417956
Haberman Survival,1,1.0,0.6496732026143791,-0.21629500704909074
Haberman Survival,1,1.1,0.657516339869281,-0.21510853208231154
Haberman Survival,1,1.2,0.6562091503267974,-0.2142763711057983
Haberman Survival,1,1.3,0.661437908496732,-0.213647782703758
Haberman Survival,1,1.4,0.6588235294117647,-0.2131923695895699
Haberman Survival,1,1.5,0.6549019607843137,-0.21288537146219133
Haberman Survival,1,1.6,0.6549019607843137,-0.21269008926108401
Haberman Survival,1,1.7,0.6562091503267974,-0.2125710429422923
Haberman Survival,1,1.8,0.6562091503267974,-0.21250130898226602
Haberman Survival,1,1.9,0.657516339869281,-0.21246269315093294
Haberman Survival,1,2.0,0.6614379084967321,-0.21244352157411583
Haberman Survival,2,0.0,0.6300653594771242,-0.19172288199097046
Haberman Survival,2,0.1,0.6287581699346405,-0.19183203062150797
Haberman Survival,2,0.2,0.6300653594771242,-0.19197110869075124
Haberman Survival,2,0.3,0.6313725490196078,-0.19215378422250162
Haberman Survival,2,0.4,0.6300653594771243,-0.19240298123437452
Haberman Survival,2,0.5,0.6300653594771243,-0.19275949429986636
Haberman Survival,2,0.6,0.6300653594771242,-0.19330065358028928
Haberman Survival,2,0.7,0.6287581699346405,-0.1941814153152971
Haberman Survival,2,0.8,0.6222222222222222,-0.1957475052079468
Haberman Survival,2,0.9,0.6104575163398693,-0.19966127018905533
Haberman Survival,2,1.0,0.5856209150326797,-0.20946170059663505
Haberman Survival,2,1.1,0.5790849673202615,-0.2169316362087116
Haberman Survival,2,1.2,0.5725490196078431,-0.22109497694662292
Haberman Survival,2,1.3,0.5764705882352941,-0.22360629403236815
Haberman Survival,2,1.4,0.5725490196078431,-0.22524072020414856
Haberman Survival,2,1.5,0.5725490196078432,-0.22637337482608572
Haberman Survival,2,1.6,0.5725490196078432,-0.22719850167238795
Haberman Survival,2,1.7,0.5738562091503269,-0.22782378686336163
Haberman Survival,2,1.8,0.5712418300653594,-0.22831277355180166
Haberman Survival,2,1.9,0.5712418300653594,-0.22870502852145336
Haberman Survival,2,2.0,0.5725490196078431,-0.22902633527164257
Haberman Survival,3,0.0,0.7039215686274509,-0.18752513574991803
Haberman Survival,3,0.1,0.7065359477124182,-0.18718253507905552
Haberman Survival,3,0.2,0.7052287581699346,-0.18677222185485923
Haberman Survival,3,0.3,0.7091503267973857,-0.18628210662980102
Haberman Survival,3,0.4,0.7091503267973857,-0.18570358994226166
Haberman Survival,3,0.5,0.7104575163398693,-0.1850394588864706
Haberman Survival,3,0.6,0.711764705882353,-0.18431737548563681
Haberman Survival,3,0.7,0.7065359477124182,-0.18360491122469494
Haberman Survival,3,0.8,0.7052287581699346,-0.18300866091184578
Haberman Survival,3,0.9,0.7091503267973855,-0.18263309091904478
Haberman Survival,3,1.0,0.711764705882353,-0.18251333632577266
Haberman Survival,3,1.1,0.7156862745098039,-0.1825947095381849
Haberman Survival,3,1.2,0.7183006535947712,-0.1827878380131193
Haberman Survival,3,1.3,0.7156862745098039,-0.1830289937085172
Haberman Survival,3,1.4,0.7196078431372549,-0.18329192720976642
Haberman Survival,3,1.5,0.7183006535947712,-0.1835697957197544
Haberman Survival,3,1.6,0.7183006535947711,-0.183858956034476
Haberman Survival,3,1.7,0.7222222222222222,-0.184153663018387
Haberman Survival,3,1.8,0.7235294117647059,-0.18444692509332733
Haberman Survival,3,1.9,0.7235294117647059,-0.18473239743942413
Haberman Survival,3,2.0,0.7235294117647059,-0.18500540587058553
Haberman Survival,4,0.0,0.5764705882352941,-0.21742441124893228
Haberman Survival,4,0.1,0.5790849673202614,-0.21752755333167662
Haberman Survival,4,0.2,0.5751633986928104,-0.21764193916089575
Haberman Survival,4,0.3,0.5764705882352941,-0.21776888609390088
Haberman Survival,4,0.4,0.5712418300653594,-0.2179097602976221
Haberman Survival,4,0.5,0.5738562091503268,-0.21806589852109742
Haberman Survival,4,0.6,0.5764705882352941,-0.21823847592457887
Haberman Survival,4,0.7,0.5790849673202614,-0.21842829793112523
Haberman Survival,4,0.8,0.5751633986928104,-0.21863549354269385
Haberman Survival,4,0.9,0.5699346405228758,-0.21885909738357834
Haberman Survival,4,1.0,0.5699346405228759,-0.21909653910027718
Haberman Survival,4,1.1,0.5699346405228758,-0.2193431253459802
Haberman Survival,4,1.2,0.5751633986928104,-0.21959170582990323
Haberman Survival,4,1.3,0.5751633986928104,-0.21983282664055945
Haberman Survival,4,1.4,0.5725490196078431,-0.2200556787231432
Haberman Survival,4,1.5,0.5764705882352941,-0.22024986729735582
Haberman Survival,4,1.6,0.5816993464052288,-0.22040740382602972
Haberman Survival,4,1.7,0.5790849673202614,-0.22052380383576622
Haberman Survival,4,1.8,0.5856209150326797,-0.22059770356855377
Haberman Survival,4,1.9,0.5908496732026144,-0.22063012071991922
Haberman Survival,4,2.0,0.592156862745098,-0.22062527836348622
Banknote Auth,0,0.0,1.0,-0.000760610290538268
Banknote Auth,0,0.1,1.0,-0.0007617970783086276
Banknote Auth,0,0.2,1.0,-0.0007636145785057104
Banknote Auth,0,0.3,1.0,-0.0007666924886419468
Banknote Auth,0,0.4,1.0,-0.0007727993756616877
Banknote Auth,0,0.5,1.0,-0.0007888814128841239
Banknote Auth,0,0.6,1.0,-0.0008679778350614238
Banknote Auth,0,0.7,1.0,-0.0009220915192577397
Banknote Auth,0,0.8,1.0,-0.000675056855109653
Banknote Auth,0,0.9,1.0,-0.0006508317770328444
Banknote Auth,0,1.0,1.0,-0.0006417939146771404
Banknote Auth,0,1.1,1.0,-0.0006370523284778654
Banknote Auth,0,1.2,1.0,-0.0006341293954323574
Banknote Auth,0,1.3,1.0,-0.0006321466378743821
Banknote Auth,0,1.4,1.0,-0.000630713139832157
Banknote Auth,0,1.5,1.0,-0.0006296283870520121
Banknote Auth,0,1.6,1.0,-0.0006287788972972457
Banknote Auth,0,1.7,1.0,-0.0006280956139886041
Banknote Auth,0,1.8,1.0,-0.0006275341015788975
Banknote Auth,0,1.9,1.0,-0.000627064469581533
Banknote Auth,0,2.0,1.0,-0.0006266658709669191
Banknote Auth,1,0.0,1.0,-0.0015497710745605191
Banknote Auth,1,0.1,1.0,-0.0015497710745605191
Banknote Auth,1,0.2,1.0,-0.0015497710745605191
Banknote Auth,1,0.3,1.0,-0.0015497710745605191
Banknote Auth,1,0.4,1.0,-0.0015497710745605191
Banknote Auth,1,0.5,1.0,-0.0015497710745605191
Banknote Auth,1,0.6,1.0,-0.0015497710745605191
Banknote Auth,1,0.7,0.9997857066323798,-0.007419114727951093
Banknote Auth,1,0.8,0.9997857066323798,-0.007419114727956155
Banknote Auth,1,0.9,0.9997857066323798,-0.007419114727956155
Banknote Auth,1,1.0,0.9997857066323798,-0.007419114727956155
Banknote Auth,1,1.1,0.9997857066323798,-0.007419114727954891
Banknote Auth,1,1.2,0.9997857066323798,-0.007419114727956155
Banknote Auth,1,1.3,0.9997857066323798,-0.007419114727955522
Banknote Auth,1,1.4,0.9997857066323798,-0.007419114727955522
Banknote Auth,1,1.5,0.9997857066323798,-0.007419114727957592
Banknote Auth,1,1.6,0.9997857066323798,-0.007419114727956155
Banknote Auth,1,1.7,0.9997857066323798,-0.007419114727956791
Banknote Auth,1,1.8,0.9997857066323798,-0.007419114727956791
Banknote Auth,1,1.9,0.9997857066323798,-0.007419114727956791
Banknote Auth,1,2.0,0.9997857066323798,-0.007419114727956155
Banknote Auth,2,0.0,1.0,-0.003705722677959771
Banknote Auth,2,0.1,1.0,-0.0036594580616231246
Banknote Auth,2,0.2,1.0,-0.003594837905847194
Banknote Auth,2,0.3,1.0,-0.0034984566603476074
Banknote Auth,2,0.4,1.0,-0.0033401400795203674
Banknote Auth,2,0.5,1.0,-0.003037272828527124
Banknote Auth,2,0.6,1.0,-0.002316273206173087
Banknote Auth,2,0.7,1.0,-0.0011187565964666192
Banknote Auth,2,0.8,1.0,-0.0009649618326575863
Banknote Auth,2,0.9,1.0,-0.000969469553622111
Banknote Auth,2,1.0,1.0,-0.0009779472784991546
Banknote Auth,2,1.1,1.0,-0.0009849065188015046
Banknote Auth,2,1.2,1.0,-0.000990317878394218
Banknote Auth,2,1.3,1.0,-0.000994559136172055
Banknote Auth,2,1.4,1.0,-0.0009979447632360383
Banknote Auth,2,1.5,1.0,-0.0010006988137000324
Banknote Auth,2,1.6,1.0,-0.001002977856438453
Banknote Auth,2,1.7,1.0,-0.001004892470529058
Banknote Auth,2,1.8,1.0,-0.001006522210041871
Banknote Auth,2,1.9,1.0,-0.0010079254553555493
Banknote Auth,2,2.0,1.0,-0.0010091458735710084
Banknote Auth,3,0.0,1.0,-0.001690992247289016
Banknote Auth,3,0.1,1.0,-0.001692477661603873
Banknote Auth,3,0.2,1.0,-0.0016947315947103132
Banknote Auth,3,0.3,1.0,-0.001698480016026269
Banknote Auth,3,0.4,1.0,-0.0017056440553458495
Banknote Auth,3,0.5,1.0,-0.001722923354796806
Banknote Auth,3,0.6,1.0,-0.0017872536538196216
Banknote Auth,3,0.7,1.0,-0.0014011326444327969
Banknote Auth,3,0.8,1.0,-0.0016988368561651574
Banknote Auth,3,0.9,1.0,-0.0017768576904689522
Banknote Auth,3,1.0,1.0,-0.0018019531466262593
Banknote Auth,3,1.1,1.0,-0.001814144564800041
Banknote Auth,3,1.2,1.0,-0.0018213221661183326
Banknote Auth,3,1.3,1.0,-0.0018260448899800716
Banknote Auth,3,1.4,1.0,-0.001829386160125539
Banknote Auth,3,1.5,1.0,-0.0018318739717007872
Banknote Auth,3,1.6,1.0,-0.0018337979351877476
Banknote Auth,3,1.7,1.0,-0.001835330055568888
Banknote Auth,3,1.8,1.0,-0.001836578885142827
Banknote Auth,3,1.9,1.0,-0.0018376162947531336
Banknote Auth,3,2.0,1.0,-0.0018384917526537718
Banknote Auth,4,0.0,1.0,-0.003236532542152526
Banknote Auth,4,0.1,1.0,-0.0032289585239217225
Banknote Auth,4,0.2,1.0,-0.003218427603924888
Banknote Auth,4,0.3,1.0,-0.0032028025595532113
Banknote Auth,4,0.4,1.0,-0.003177269490985728
Banknote Auth,4,0.5,1.0,-0.0031284665244604945
Banknote Auth,4,0.6,1.0,-0.0030071281577094123
Banknote Auth,4,0.7,1.0,-0.0013994041330330795
Banknote Auth,4,0.8,1.0,-0.0008886395710628617
Banknote Auth,4,0.9,1.0,-0.0008846473492655508
Banknote Auth,4,1.0,1.0,-0.0008852309388943525
Banknote Auth,4,1.1,1.0,-0.0008859951185587287
Banknote Auth,4,1.2,1.0,-0.0008866233079374673
Banknote Auth,4,1.3,1.0,-0.0008871175804712804
Banknote Auth,4,1.4,1.0,-0.0008875092055939504
Banknote Auth,4,1.5,1.0,-0.0008878246596874373
Banknote Auth,4,1.6,1.0,-0.0008880831828229292
Banknote Auth,4,1.7,1.0,-0.000888298442505151
Banknote Auth,4,1.8,1.0,-0.0008884802221612132
Banknote Auth,4,1.9,1.0,-0.0008886356389989824
Banknote Auth,4,2.0,1.0,-0.0008887699649528989
Blood Transfusion,0,0.0,0.7192546583850931,-0.15358176898016582
Blood Transfusion,0,0.1,0.7187577639751552,-0.15358607296213322
Blood Transfusion,0,0.2,0.7190062111801242,-0.15359130765481538
Blood Transfusion,0,0.3,0.7187577639751551,-0.15359777683155712
Blood Transfusion,0,0.4,0.7187577639751551,-0.15360592242995577
Blood Transfusion,0,0.5,0.7187577639751552,-0.15361640862577106
Blood Transfusion,0,0.6,0.7195031055900621,-0.15363027283970665
Blood Transfusion,0,0.7,0.72,-0.1536492125922315
Blood Transfusion,0,0.8,0.7192546583850931,-0.15367616850663618
Blood Transfusion,0,0.9,0.7199999999999999,-0.1537166114190767
Blood Transfusion,0,1.0,0.7204968944099378,-0.15378169182220638
Blood Transfusion,0,1.1,0.7214906832298137,-0.15389700821825691
Blood Transfusion,0,1.2,0.7219875776397515,-0.1541312500655551
Blood Transfusion,0,1.3,0.7192546583850931,-0.15470775310305035
Blood Transfusion,0,1.4,0.7122981366459626,-0.15646200922628956
Blood Transfusion,0,1.5,0.7070807453416148,-0.16130626627731584
Blood Transfusion,0,1.6,0.7006211180124223,-0.16637359689475908
Blood Transfusion,0,1.7,0.693167701863354,-0.16829602676966332
Blood Transfusion,0,1.8,0.6894409937888198,-0.1697146503842778
Blood Transfusion,0,1.9,0.6901863354037266,-0.17101520549340335
Blood Transfusion,0,2.0,0.6884472049689441,-0.17202568693147796
Blood Transfusion,1,0.0,0.7839912280701754,-0.1453376141954846
Blood Transfusion,1,0.1,0.782285575048733,-0.1453049870230357
Blood Transfusion,1,0.2,0.7822855750487329,-0.14527463366334847
Blood Transfusion,1,0.3,0.7820419103313839,-0.14524771618661012
Blood Transfusion,1,0.4,0.7825292397660819,-0.1452258105277625
